'Titulo','Direção','Nota','Link','Ano','Categoria'
'O Poderoso Chefão','Francis Ford Coppola','4.8','https://www.adorocinema.com/filmes/filme-1628/','24 de março de 1972','N/A'
'Um Sonho De Liberdade','Frank Darabont','4.8','https://www.adorocinema.com/filmes/filme-11736/','25 de janeiro de 1995','N/A'
'A Lista De Schindler','Steven Spielberg','3.9','https://www.adorocinema.com/filmes/filme-9393/','31 de dezembro de 1993','N/A'
'Forrest Gump - O Contador De Histórias','Robert Zemeckis','4.7','https://www.adorocinema.com/filmes/filme-10568/','7 de dezembro de 1994','N/A'
'O Rei Leão','Roger Allers.                                                                                                                                                                                                                                Rob Minkoff','4.7','https://www.adorocinema.com/filmes/filme-10862/','8 de julho de 1994','N/A'
'À Espera De Um Milagre','Frank Darabont','4.7','https://www.adorocinema.com/filmes/filme-22779/','10 de março de 2000','N/A'
'O Senhor Dos Anéis - O Retorno Do Rei','Peter Jackson','4.7','https://www.adorocinema.com/filmes/filme-39187/','25 de dezembro de 2003','N/A'
'Batman - O Cavaleiro Das Trevas','Christopher Nolan','4.7','https://www.adorocinema.com/filmes/filme-115362/','18 de julho de 2008','N/A'
'Vingadores: Ultimato','Joe Russo.                                                                                                                                                                                                                                Anthony Russo','3.9','https://www.adorocinema.com/filmes/filme-232669/','25 de abril de 2019','N/A'
'Vingadores: Guerra Infinita','Joe Russo.                                                                                                                                                                                                                                Anthony Russo','3.6','https://www.adorocinema.com/filmes/filme-218265/','26 de abril de 2018','N/A'
'O Poderoso Chefão 2','Francis Ford Coppola','4.7','https://www.adorocinema.com/filmes/filme-28201/','20 de dezembro de 1974','N/A'
'O Auto Da Compadecida','Guel Arraes','4.7','https://www.adorocinema.com/filmes/filme-120824/','10 de setembro de 2000','N/A'
'O Resgate Do Soldado Ryan','Steven Spielberg','4.7','https://www.adorocinema.com/filmes/filme-18598/','11 de setembro de 1998','N/A'
'Viva - A Vida É Uma Festa','Lee Unkrich.                                                                                                                                                                                                                                Adrian Molina','3.7','https://www.adorocinema.com/filmes/filme-206775/','4 de janeiro de 2018','N/A'
'De Volta Para O Futuro','Robert Zemeckis','4.7','https://www.adorocinema.com/filmes/filme-448/','25 de dezembro de 1985','N/A'
'Gladiador','Ridley Scott','4.7','https://www.adorocinema.com/filmes/filme-24944/','19 de maio de 2000','N/A'
'Django Livre','Quentin Tarantino','4.3','https://www.adorocinema.com/filmes/filme-190918/','18 de janeiro de 2013','N/A'
'O Silêncio Dos Inocentes','Jonathan Demme','4.6','https://www.adorocinema.com/filmes/filme-6641/','17 de maio de 1991','N/A'
'O Senhor Dos Anéis - A Sociedade Do Anel','Peter Jackson','4.6','https://www.adorocinema.com/filmes/filme-27070/','1 de janeiro de 2002','N/A'
'O Senhor Dos Anéis - As Duas Torres','Peter Jackson','4.6','https://www.adorocinema.com/filmes/filme-39186/','27 de dezembro de 2002','N/A'
'Intocáveis','Eric Toledano.                                                                                                                                                                                                                                Olivier Nakache','3.0','https://www.adorocinema.com/filmes/filme-182745/','31 de agosto de 2012','N/A'
'Interestelar','Christopher Nolan','3.8','https://www.adorocinema.com/filmes/filme-114782/','6 de novembro de 2014','N/A'
'Sempre Ao Seu Lado','N/A','4.6','https://www.adorocinema.com/filmes/filme-128959/','25 de dezembro de 2009','N/A'
'Toy Story - Um Mundo De Aventuras','John Lasseter','4.6','https://www.adorocinema.com/filmes/filme-14264/','22 de dezembro de 1995','N/A'
'Cantando Na Chuva','Stanley Donen.                                                                                                                                                                                                                                Gene Kelly','4.6','https://www.adorocinema.com/filmes/filme-5120/','30 de junho de 1952','N/A'
'À Procura Da Felicidade','Gabriele Muccino','4.6','https://www.adorocinema.com/filmes/filme-54098/','2 de fevereiro de 2007','N/A'
'Harry Potter E As Relíquias Da Morte - Parte 2','David Yates','4.6','https://www.adorocinema.com/filmes/filme-134925/','15 de julho de 2011','N/A'
'Divertida Mente','Pete Docter','4.5','https://www.adorocinema.com/filmes/filme-196960/','18 de junho de 2015','N/A'
'Toy Story 3','Lee Unkrich','4.6','https://www.adorocinema.com/filmes/filme-126123/','18 de junho de 2010','N/A'
'Três Homens Em Conflito','Sergio Leone','4.6','https://www.adorocinema.com/filmes/filme-19395/','1 de outubro de 2020','N/A'
'Bastardos Inglórios','Quentin Tarantino','4.6','https://www.adorocinema.com/filmes/filme-60208/','9 de outubro de 2009','N/A'
'Star Wars: O Império Contra-Ataca','Irvin Kershner','4.6','https://www.adorocinema.com/filmes/filme-25802/','21 de julho de 1980','N/A'
'Homens De Honra','N/A','4.6','https://www.adorocinema.com/filmes/filme-27434/','23 de março de 2001','N/A'
'Histórias Cruzadas','Tate Taylor','3.2','https://www.adorocinema.com/filmes/filme-176673/','3 de fevereiro de 2012','N/A'
'A Origem','Christopher Nolan','4.6','https://www.adorocinema.com/filmes/filme-143692/','6 de agosto de 2010','N/A'
'Logan','James Mangold','4.0','https://www.adorocinema.com/filmes/filme-225116/','2 de março de 2017','N/A'
'Ben-Hur','William Wyler','4.6','https://www.adorocinema.com/filmes/filme-1532/','29 de janeiro de 1960','N/A'
'Até O Último Homem','Mel Gibson','3.3','https://www.adorocinema.com/filmes/filme-208104/','26 de janeiro de 2017','N/A'
'O Sexto Sentido','M. Night Shyamalan','4.6','https://www.adorocinema.com/filmes/filme-22092/','22 de outubro de 1999','N/A'
'Coringa','Todd Phillips','4.2','https://www.adorocinema.com/filmes/filme-258374/','3 de outubro de 2019','N/A'
'Matrix','Lana Wachowski.                                                                                                                                                                                                                                Lilly Wachowski','4.6','https://www.adorocinema.com/filmes/filme-19776/','21 de maio de 1999','N/A'
'A Bela E A Fera','Gary Trousdale.                                                                                                                                                                                                                                Kirk Wise','4.8','https://www.adorocinema.com/filmes/filme-7229/','10 de julho de 1992','N/A'
'Tempos Modernos','Charles Chaplin','4.6','https://www.adorocinema.com/filmes/filme-1832/','1 de agosto de 2020','N/A'
'Wall-E','Andrew Stanton','4.6','https://www.adorocinema.com/filmes/filme-123734/','27 de junho de 2008','N/A'
'O Pianista','Roman Polanski','4.6','https://www.adorocinema.com/filmes/filme-28359/','7 de março de 2003','N/A'
'Jurassic Park - Parque Dos Dinossauros','Steven Spielberg','5.0','https://www.adorocinema.com/filmes/filme-8488/','13 de junho de 1993','N/A'
'A Noviça Rebelde','Robert Wise','4.6','https://www.adorocinema.com/filmes/filme-238/','3 de maio de 1965','N/A'
'Batman - O Cavaleiro Das Trevas Ressurge','Christopher Nolan','4.0','https://www.adorocinema.com/filmes/filme-132874/','27 de julho de 2012','N/A'
'Procurando Nemo','Andrew Stanton.                                                                                                                                                                                                                                Lee Unkrich','4.5','https://www.adorocinema.com/filmes/filme-29057/','4 de julho de 2003','N/A'
'Seven - Os Sete Crimes Capitais','David Fincher','4.6','https://www.adorocinema.com/filmes/filme-13892/','15 de dezembro de 1995','N/A'
'Extraordinário','Stephen Chbosky','3.7','https://www.adorocinema.com/filmes/filme-232132/','7 de dezembro de 2017','N/A'
'Harry Potter E O Prisioneiro De Azkaban','Alfonso Cuarón','4.6','https://www.adorocinema.com/filmes/filme-46865/','4 de junho de 2004','N/A'
'Top Gun: Maverick','Joseph Kosinski','4.0','https://www.adorocinema.com/filmes/filme-186636/','26 de maio de 2022','N/A'
'Up - Altas Aventuras','Pete Docter.                                                                                                                                                                                                                                Bob Peterson','4.6','https://www.adorocinema.com/filmes/filme-130368/','4 de setembro de 2009','N/A'
'Titanic','James Cameron','4.1','https://www.adorocinema.com/filmes/filme-5818/','16 de janeiro de 1998','N/A'
'Coração Valente','Mel Gibson','4.6','https://www.adorocinema.com/filmes/filme-10080/','14 de julho de 1995','N/A'
'Os Vingadores - The Avengers','Joss Whedon','4.0','https://www.adorocinema.com/filmes/filme-130440/','27 de abril de 2012','N/A'
'Cidade De Deus','Fernando Meirelles.                                                                                                                                                                                                                                Kátia Lund','4.6','https://www.adorocinema.com/filmes/filme-45264/','30 de agosto de 2002','N/A'
'Luzes Da Cidade','Charles Chaplin','4.6','https://www.adorocinema.com/filmes/filme-2256/','7 de março de 1931','N/A'
'Eu Só Posso Imaginar','Andrew Erwin.                                                                                                                                                                                                                                Jon Erwin','2.2','https://www.adorocinema.com/filmes/filme-253104/','31 de maio de 2018','N/A'
'Psicose','Alfred Hitchcock','4.6','https://www.adorocinema.com/filmes/filme-1603/','25 de agosto de 1960','N/A'
'O Menino Do Pijama Listrado','Mark Herman','4.6','https://www.adorocinema.com/filmes/filme-135215/','12 de dezembro de 2008','N/A'
'Diário De Uma Paixão','Nick Cassavetes','4.6','https://www.adorocinema.com/filmes/filme-47422/','13 de agosto de 2004','N/A'
'Your Name','Makoto Shinkai','4.6','https://www.adorocinema.com/filmes/filme-249877/','11 de outubro de 2017','N/A'
'O Exterminador Do Futuro 2 - O Julgamento Final','James Cameron','4.6','https://www.adorocinema.com/filmes/filme-7124/','1 de agosto de 1991','N/A'
'El Cuerpo','Oriol Paulo','4.6','https://www.adorocinema.com/filmes/filme-215345/','2012','N/A'
'Som Da Liberdade','Alejandro Monteverde','4.6','https://www.adorocinema.com/filmes/filme-267218/','21 de setembro de 2023','N/A'
'Tropa De Elite','José Padilha','4.6','https://www.adorocinema.com/filmes/filme-133548/','12 de outubro de 2007','N/A'
'12 Anos De Escravidão','Steve McQueen (II)','3.9','https://www.adorocinema.com/filmes/filme-196885/','21 de fevereiro de 2014','N/A'
'A Paixão De Cristo','Mel Gibson','4.6','https://www.adorocinema.com/filmes/filme-47326/','19 de março de 2004','N/A'
'A Felicidade Não Se Compra','Frank Capra','4.6','https://www.adorocinema.com/filmes/filme-5762/','14 de fevereiro de 1947','N/A'
'Clube Da Luta','N/A','4.6','https://www.adorocinema.com/filmes/filme-21189/','29 de outubro de 1999','N/A'
'O Poderoso Chefão 3','Francis Ford Coppola','4.6','https://www.adorocinema.com/filmes/filme-6608/','20 de dezembro de 1974','N/A'
'De Volta Para O Futuro 2','Robert Zemeckis','4.6','https://www.adorocinema.com/filmes/filme-5247/','14 de dezembro de 1989','N/A'
'Star Wars','George Lucas','4.6','https://www.adorocinema.com/filmes/filme-25801/','30 de janeiro de 1978','N/A'
'Monstros S.A.','Pete Docter.                                                                                                                                                                                                                                David Silverman.                                                                                                                                                                                                                                Lee Unkrich','4.3','https://www.adorocinema.com/filmes/filme-26862/','14 de novembro de 2001','N/A'
'Questão De Tempo','Richard Curtis','3.4','https://www.adorocinema.com/filmes/filme-201760/','20 de dezembro de 2013','N/A'
'Shrek','Andrew Adamson.                                                                                                                                                                                                                                Vicky Jenson','4.6','https://www.adorocinema.com/filmes/filme-27415/','22 de junho de 2001','N/A'
'...E O Vento Levou','Victor Fleming.                                                                                                                                                                                                                                George Cukor.                                                                                                                                                                                                                                Sam Wood','4.6','https://www.adorocinema.com/filmes/filme-27782/','1 de janeiro de 1940','N/A'
'O Quarto De Jack','Lenny Abrahamson','4.1','https://www.adorocinema.com/filmes/filme-228263/','18 de fevereiro de 2016','N/A'
'O Óleo De Lorenzo','George Miller','4.6','https://www.adorocinema.com/filmes/filme-35570/','15 de janeiro de 1993','N/A'
'Estrelas Além Do Tempo','Theodore Melfi','3.5','https://www.adorocinema.com/filmes/filme-219070/','2 de fevereiro de 2017','N/A'
'Star Wars: O Retorno De Jedi','Richard Marquand','4.6','https://www.adorocinema.com/filmes/filme-25803/','6 de outubro de 1983','N/A'
'Túmulo Dos Vaga-Lumes','Isao Takahata','4.6','https://www.adorocinema.com/filmes/filme-10251/','1988','N/A'
'Sociedade Dos Poetas Mortos','Peter Weir','4.6','https://www.adorocinema.com/filmes/filme-5280/','28 de fevereiro de 1990','N/A'
'Scarface','Brian De Palma','4.6','https://www.adorocinema.com/filmes/filme-900/','13 de janeiro de 1984','N/A'
'Star Wars: O Despertar Da Força','J.J. Abrams','4.1','https://www.adorocinema.com/filmes/filme-215097/','17 de dezembro de 2015','N/A'
'Como Treinar O Seu Dragão 2','Dean DeBlois','4.0','https://www.adorocinema.com/filmes/filme-181290/','19 de junho de 2014','N/A'
'Guardiões Da Galáxia','James Gunn','3.8','https://www.adorocinema.com/filmes/filme-196604/','31 de julho de 2014','N/A'
'Pulp Fiction - Tempo De Violência','Quentin Tarantino','4.6','https://www.adorocinema.com/filmes/filme-10126/','18 de fevereiro de 1995','N/A'
'O Garoto','Charles Chaplin','4.6','https://www.adorocinema.com/filmes/filme-2255/','6 de maio de 1921','N/A'
'A Viagem De Chihiro','Hayao Miyazaki','4.6','https://www.adorocinema.com/filmes/filme-37485/','18 de julho de 2003','N/A'
'Klaus','Sergio Pablos','4.6','https://www.adorocinema.com/filmes/filme-262273/','8 de abril de 2020','N/A'
'Um Estranho No Ninho','N/A','4.6','https://www.adorocinema.com/filmes/filme-2072/','28 de maio de 1976','N/A'
'Mary & Max - Uma Amizade Diferente','Adam Elliot','4.6','https://www.adorocinema.com/filmes/filme-139621/','16 de abril de 2010','N/A'
'Os Dez Mandamentos','N/A','4.6','https://www.adorocinema.com/filmes/filme-81064/','4 de janeiro de 1957','N/A'
'Rocky, Um Lutador','John G. Avildsen','4.6','https://www.adorocinema.com/filmes/filme-28251/','7 de janeiro de 1977','N/A'
'Mulan','Tony Bancroft.                                                                                                                                                                                                                                Barry Cook','4.6','https://www.adorocinema.com/filmes/filme-18793/','1 de julho de 1998','N/A'
'Prenda-Me Se For Capaz','Steven Spielberg','4.6','https://www.adorocinema.com/filmes/filme-35973/','21 de fevereiro de 2003','N/A'
'Harry Potter E O Cálice De Fogo','Mike Newell','4.6','https://www.adorocinema.com/filmes/filme-53756/','25 de novembro de 2005','N/A'
'Os Bons Companheiros','Martin Scorsese','4.5','https://www.adorocinema.com/filmes/filme-5969/','1990','N/A'
'Whiplash - Em Busca Da Perfeição','Damien Chazelle','4.2','https://www.adorocinema.com/filmes/filme-225953/','8 de janeiro de 2015','N/A'
'Harry Potter E A Pedra Filosofal','Chris Columbus','4.5','https://www.adorocinema.com/filmes/filme-29276/','23 de novembro de 2001','N/A'
'Harry Potter E As Relíquias Da Morte - Parte 1','David Yates','4.5','https://www.adorocinema.com/filmes/filme-126693/','19 de novembro de 2010','N/A'
'Ilha Do Medo','Martin Scorsese','4.5','https://www.adorocinema.com/filmes/filme-132039/','12 de março de 2010','N/A'
'X-Men: Dias De Um Futuro Esquecido','Bryan Singer','3.7','https://www.adorocinema.com/filmes/filme-195128/','22 de maio de 2014','N/A'
'O Gigante De Ferro','Brad Bird','4.5','https://www.adorocinema.com/filmes/filme-21709/','27 de junho de 2023','N/A'
'Crepúsculo Dos Deuses','Billy Wilder','4.5','https://www.adorocinema.com/filmes/filme-836/','1950','N/A'
'O Pacto','Guy Ritchie','4.5','https://www.adorocinema.com/filmes/filme-297981/','23 de junho de 2023','N/A'
'A Teoria De Tudo','James Marsh','3.1','https://www.adorocinema.com/filmes/filme-222221/','29 de janeiro de 2015','N/A'
'Harry Potter E A Câmara Secreta','Chris Columbus','4.5','https://www.adorocinema.com/filmes/filme-41245/','22 de novembro de 2002','N/A'
'Gênio Indomável','Gus Van Sant','4.5','https://www.adorocinema.com/filmes/filme-363/','20 de fevereiro de 1998','N/A'
'Green Book - O Guia','Peter Farrelly','3.7','https://www.adorocinema.com/filmes/filme-256661/','24 de janeiro de 2019','N/A'
'Corajosos','Alex Kendrick','4.5','https://www.adorocinema.com/filmes/filme-186166/','1 de junho de 2021','N/A'
'Piratas Do Caribe - A Maldição Do Pérola Negra','Gore Verbinski','4.5','https://www.adorocinema.com/filmes/filme-46117/','29 de agosto de 2003','N/A'
'Central Do Brasil','Walter Salles','4.5','https://www.adorocinema.com/filmes/filme-19250/','3 de abril de 1998','N/A'
'Uma Mente Brilhante','Ron Howard','4.5','https://www.adorocinema.com/filmes/filme-28384/','15 de fevereiro de 2002','N/A'
'Curtindo A Vida Adoidado','John Hughes','4.5','https://www.adorocinema.com/filmes/filme-46543/','19 de dezembro de 1986','N/A'
'Capitão América 2 - O Soldado Invernal','Anthony Russo.                                                                                                                                                                                                                                Joe Russo','3.8','https://www.adorocinema.com/filmes/filme-193113/','10 de abril de 2014','N/A'
'Uma Lição De Amor','Jessie Nelson','4.5','https://www.adorocinema.com/filmes/filme-28904/','22 de março de 2002','N/A'
'O Conde De Monte Cristo','Kevin Reynolds','4.5','https://www.adorocinema.com/filmes/filme-29118/','1 de maio de 2002','N/A'
'Rush - No Limite Da Emoção','Ron Howard','4.1','https://www.adorocinema.com/filmes/filme-195370/','13 de setembro de 2013','N/A'
'O Lobo De Wall Street','Martin Scorsese','4.2','https://www.adorocinema.com/filmes/filme-127524/','24 de janeiro de 2014','N/A'
'A Forja - O Poder Da Transformação','Alex Kendrick','4.5','https://www.adorocinema.com/filmes/filme-313384/','26 de setembro de 2024','N/A'
'Robô Selvagem','Chris Sanders','4.5','https://www.adorocinema.com/filmes/filme-268384/','10 de outubro de 2024','N/A'
'Orgulho E Preconceito','Joe Wright','4.5','https://www.adorocinema.com/filmes/filme-59068/','10 de fevereiro de 2006','N/A'
'Mad Max: Estrada Da Fúria','George Miller','4.3','https://www.adorocinema.com/filmes/filme-125054/','14 de maio de 2015','N/A'
'Escritores Da Liberdade','Richard LaGravenese','4.5','https://www.adorocinema.com/filmes/filme-60975/','27 de agosto de 2007','N/A'
'Os Caçadores Da Arca Perdida','Steven Spielberg','4.5','https://www.adorocinema.com/filmes/filme-121/','21 de agosto de 1981','N/A'
'Menina De Ouro','Clint Eastwood','4.5','https://www.adorocinema.com/filmes/filme-56714/','11 de fevereiro de 2005','N/A'
'Tempo De Matar','Joel Schumacher','4.5','https://www.adorocinema.com/filmes/filme-15283/','1996','N/A'
'Homem-Aranha: Sem Volta Para Casa','Jon Watts','3.5','https://www.adorocinema.com/filmes/filme-256880/','16 de dezembro de 2021','N/A'
'Piratas Do Caribe - O Baú Da Morte','Gore Verbinski','4.5','https://www.adorocinema.com/filmes/filme-57138/','21 de junho de 2006','N/A'
'Mary Poppins','Robert Stevenson','4.5','https://www.adorocinema.com/filmes/filme-426/','11 de setembro de 1964','N/A'
'O Hobbit: Uma Jornada Inesperada','Peter Jackson','3.3','https://www.adorocinema.com/filmes/filme-119089/','14 de dezembro de 2012','N/A'
'A Cor Púrpura','Steven Spielberg','4.5','https://www.adorocinema.com/filmes/filme-2099/','28 de março de 1986','N/A'
'Como Treinar O Seu Dragão 3','Dean DeBlois','3.7','https://www.adorocinema.com/filmes/filme-222451/','17 de janeiro de 2019','N/A'
'O Hobbit: A Desolação De Smaug','Peter Jackson','3.8','https://www.adorocinema.com/filmes/filme-186918/','13 de dezembro de 2013','N/A'
'Bohemian Rhapsody','Bryan Singer','3.1','https://www.adorocinema.com/filmes/filme-185719/','1 de novembro de 2018','N/A'
'Meu Malvado Favorito 2','Chris Renaud.                                                                                                                                                                                                                                Pierre Coffin','3.3','https://www.adorocinema.com/filmes/filme-190299/','5 de julho de 2013','N/A'
'Milagre Na Cela 7','Mehmet Ada Öztekin','4.5','https://www.adorocinema.com/filmes/filme-275065/','10 de outubro de 2019','N/A'
'Quanto Mais Quente Melhor','Billy Wilder','5.0','https://www.adorocinema.com/filmes/filme-26186/','4 de maio de 1959','N/A'
'Vingadores: Era De Ultron','Joss Whedon','3.7','https://www.adorocinema.com/filmes/filme-198488/','23 de abril de 2015','N/A'
'O Grande Truque','Christopher Nolan','4.5','https://www.adorocinema.com/filmes/filme-108998/','2 de novembro de 2006','N/A'
'Velozes & Furiosos 7','James Wan','3.4','https://www.adorocinema.com/filmes/filme-198750/','2 de abril de 2015','N/A'
'Náufrago','Robert Zemeckis','4.5','https://www.adorocinema.com/filmes/filme-27770/','26 de janeiro de 2001','N/A'
'Capitão América: Guerra Civil','Anthony Russo.                                                                                                                                                                                                                                Joe Russo','4.1','https://www.adorocinema.com/filmes/filme-215143/','28 de abril de 2016','N/A'
'Pantera Negra','Ryan Coogler','4.3','https://www.adorocinema.com/filmes/filme-130336/','15 de fevereiro de 2018','N/A'
'Clube De Compras Dallas','Jean-Marc Vallée','3.8','https://www.adorocinema.com/filmes/filme-137097/','21 de fevereiro de 2014','N/A'
'Zootopia: Essa Cidade É O Bicho','Byron Howard.                                                                                                                                                                                                                                Rich Moore.                                                                                                                                                                                                                                Jared Bush','4.0','https://www.adorocinema.com/filmes/filme-223207/','17 de março de 2016','N/A'
'Os Infiltrados','Martin Scorsese','4.5','https://www.adorocinema.com/filmes/filme-55983/','10 de novembro de 2006','N/A'
'Harry Potter E A Ordem Da Fênix','David Yates','4.5','https://www.adorocinema.com/filmes/filme-58608/','11 de julho de 2007','N/A'
'O Hobbit: A Batalha Dos Cinco Exércitos','Peter Jackson','3.3','https://www.adorocinema.com/filmes/filme-210516/','11 de dezembro de 2014','N/A'
'De Volta Para O Futuro 3','Robert Zemeckis','4.5','https://www.adorocinema.com/filmes/filme-29289/','3 de agosto de 1990','N/A'
'Um Sonho Possível','John Lee Hancock','4.5','https://www.adorocinema.com/filmes/filme-132048/','19 de março de 2010','N/A'
'O Curioso Caso De Benjamin Button','David Fincher','4.5','https://www.adorocinema.com/filmes/filme-57060/','16 de janeiro de 2009','N/A'
'Guardiões Da Galáxia Vol. 3','James Gunn','3.4','https://www.adorocinema.com/filmes/filme-246641/','4 de maio de 2023','N/A'
'Na Natureza Selvagem','Sean Penn','4.5','https://www.adorocinema.com/filmes/filme-110101/','14 de março de 2008','N/A'
'O Pequeno Príncipe','Mark Osborne','3.8','https://www.adorocinema.com/filmes/filme-178545/','20 de agosto de 2015','N/A'
'Homem-Aranha No Aranhaverso','Bob Persichetti.                                                                                                                                                                                                                                Peter Ramsey.                                                                                                                                                                                                                                Rodney Rothman','4.0','https://www.adorocinema.com/filmes/filme-233998/','10 de janeiro de 2019','N/A'
'Ratatouille','Brad Bird','4.8','https://www.adorocinema.com/filmes/filme-46211/','6 de julho de 2007','N/A'
'Meu Malvado Favorito','Chris Renaud.                                                                                                                                                                                                                                Pierre Coffin','4.5','https://www.adorocinema.com/filmes/filme-140623/','6 de agosto de 2010','N/A'
'Deadpool','Tim Miller','3.9','https://www.adorocinema.com/filmes/filme-146349/','11 de fevereiro de 2016','N/A'
'Uma Linda Mulher','Garry Marshall','4.5','https://www.adorocinema.com/filmes/filme-6200/','27 de julho de 1990','N/A'
'E.T. - O Extraterrestre','Steven Spielberg','4.5','https://www.adorocinema.com/filmes/filme-29718/','25 de dezembro de 1982','N/A'
'Garota Exemplar','David Fincher','4.1','https://www.adorocinema.com/filmes/filme-217882/','2 de outubro de 2014','N/A'
'Homem De Ferro','Jon Favreau','4.5','https://www.adorocinema.com/filmes/filme-53751/','30 de abril de 2008','N/A'
'Como Treinar O Seu Dragão','Chris Sanders.                                                                                                                                                                                                                                Dean DeBlois','4.5','https://www.adorocinema.com/filmes/filme-123534/','26 de março de 2010','N/A'
'Operação Big Hero','Don Hall.                                                                                                                                                                                                                                Chris Williams (II)','3.7','https://www.adorocinema.com/filmes/filme-209529/','25 de dezembro de 2014','N/A'
'Harry Potter E O Enigma Do Príncipe','David Yates','4.5','https://www.adorocinema.com/filmes/filme-116305/','15 de julho de 2009','N/A'
'Meu Nome É Radio','N/A','4.5','https://www.adorocinema.com/filmes/filme-45300/','1 de junho de 2021','N/A'
'O Exorcista','William Friedkin','4.5','https://www.adorocinema.com/filmes/filme-27765/','29 de julho de 1974','N/A'
'Tropa De Elite 2','José Padilha','4.5','https://www.adorocinema.com/filmes/filme-189340/','8 de outubro de 2010','N/A'
'Mulher-Maravilha','Patty Jenkins','3.6','https://www.adorocinema.com/filmes/filme-173720/','1 de junho de 2017','N/A'
'Toy Story 2','John Lasseter.                                                                                                                                                                                                                                Ash Brannon.                                                                                                                                                                                                                                Lee Unkrich','4.5','https://www.adorocinema.com/filmes/filme-22323/','17 de dezembro de 1999','N/A'
'Edward Mãos De Tesoura','Tim Burton','4.5','https://www.adorocinema.com/filmes/filme-27624/','14 de fevereiro de 1991','N/A'
'O Rei Do Show','Michael Gracey','2.9','https://www.adorocinema.com/filmes/filme-170828/','25 de dezembro de 2017','N/A'
'O Jogo Da Imitação','Morten Tyldum','3.3','https://www.adorocinema.com/filmes/filme-198371/','5 de fevereiro de 2015','N/A'
'Indiana Jones E A Última Cruzada','Steven Spielberg','4.5','https://www.adorocinema.com/filmes/filme-5032/','22 de junho de 1989','N/A'
'Amadeus','N/A','4.5','https://www.adorocinema.com/filmes/filme-67/','8 de outubro de 1984','N/A'
'O Show De Truman','Peter Weir','4.5','https://www.adorocinema.com/filmes/filme-18671/','30 de outubro de 1998','N/A'
'Uma Prova De Amor','Nick Cassavetes','4.5','https://www.adorocinema.com/filmes/filme-130304/','11 de setembro de 2009','N/A'
'Relatos Selvagens','Damián Szifron','4.2','https://www.adorocinema.com/filmes/filme-221270/','23 de outubro de 2014','N/A'
'As Vantagens De Ser Invisível','Stephen Chbosky','3.8','https://www.adorocinema.com/filmes/filme-182120/','19 de outubro de 2012','N/A'
'Os Incríveis','Brad Bird','4.5','https://www.adorocinema.com/filmes/filme-53096/','10 de dezembro de 2004','N/A'
'Spirit - O Corcel Indomável','Kelly Asbury.                                                                                                                                                                                                                                Lorna Cook','4.5','https://www.adorocinema.com/filmes/filme-42151/','5 de julho de 2002','N/A'
'A Era Do Gelo','Chris Wedge.                                                                                                                                                                                                                                Carlos Saldanha','4.5','https://www.adorocinema.com/filmes/filme-35784/','22 de março de 2002','N/A'
'Bonequinha De Luxo','Blake Edwards','4.5','https://www.adorocinema.com/filmes/filme-2736/','13 de novembro de 1961','N/A'
'Jogo Da Vida','N/A','4.5','https://www.adorocinema.com/filmes/filme-206100/','março 2013','N/A'
'A Sociedade Da Neve','Juan Antonio Bayona','4.5','https://www.adorocinema.com/filmes/filme-267338/','14 de dezembro de 2023','N/A'
'Gato De Botas 2: O Último Pedido','Joel Crawford','4.5','https://www.adorocinema.com/filmes/filme-228395/','5 de janeiro de 2023','N/A'
'Super Mario Bros. - O Filme','Aaron Horvath.                                                                                                                                                                                                                                Michael Jelenic','3.1','https://www.adorocinema.com/filmes/filme-234099/','6 de abril de 2023','N/A'
'O Último Samurai','Edward Zwick','4.5','https://www.adorocinema.com/filmes/filme-46943/','16 de janeiro de 2004','N/A'
'Invocação Do Mal','James Wan','3.7','https://www.adorocinema.com/filmes/filme-203607/','13 de setembro de 2013','N/A'
'Marley & Eu','David Frankel','4.5','https://www.adorocinema.com/filmes/filme-126412/','25 de dezembro de 2008','N/A'
'Sete Vidas','Gabriele Muccino','4.5','https://www.adorocinema.com/filmes/filme-130769/','25 de dezembro de 2008','N/A'
'Nasce Uma Estrela','Bradley Cooper','3.7','https://www.adorocinema.com/filmes/filme-173109/','11 de outubro de 2018','N/A'
'Código De Conduta','F. Gary Gray','4.5','https://www.adorocinema.com/filmes/filme-134690/','6 de novembro de 2009','N/A'
'Lion - Uma Jornada Para Casa','Garth Davis','3.0','https://www.adorocinema.com/filmes/filme-229070/','16 de fevereiro de 2017','N/A'
'Piratas Do Caribe - No Fim Do Mundo','Gore Verbinski','4.5','https://www.adorocinema.com/filmes/filme-57139/','25 de maio de 2007','N/A'
